VRAM_AddrTable_Low,0x805A,19
VRAM_AddrTable_High,0x806D,19
VRAM_Buffer_Offset,0x8080,2
WSelectBufferTemplate,0x823F,6
MushroomIconData,0x831D,8
DemoActionData,0x8340,21
DemoTimingData,0x8355,22
FloateyNumTileData,0x849F,24
ScoreUpdateData,0x84B7,12
AreaPalette,0x85BB,4
BGColorCtrl_Addr,0x85CB,4
BackgroundColors,0x85CF,8
PlayerColors,0x85D7,12
TopStatusBarLine,0x8752,39
WorldLivesDisplay,0x8779,31
TwoPlayerTimeUp,0x8798,8
OnePlayerTimeUp,0x87A0,11
TwoPlayerGameOver,0x87AB,8
OnePlayerGameOver,0x87B3,13
WarpZoneWelcome,0x87C0,45
LuigiName,0x87ED,5
WarpZoneNumbers,0x87F2,12
GameTextOffsets,0x87FE,10
ColorRotatePalette,0x89C3,6
BlankPalette,0x89C9,8
Palette3Data,0x89D1,16
BlockGfxData,0x8A39,20
MetatileGraphics_Low,0x8B08,4
MetatileGraphics_High,0x8B0C,4
Palette0_MTiles,0x8B10,156
Palette1_MTiles,0x8BAC,184
Palette2_MTiles,0x8C64,40
Palette3_MTiles,0x8C8C,24
WaterPaletteData,0x8CA4,36
GroundPaletteData,0x8CC8,36
UndergroundPaletteData,0x8CEC,36
CastlePaletteData,0x8D10,36
DaySnowPaletteData,0x8D34,8
NightSnowPaletteData,0x8D3C,8
MushroomPaletteData,0x8D44,8
BowserPaletteData,0x8D4C,8
MarioThanksMessage,0x8D54,20
LuigiThanksMessage,0x8D68,20
MushroomRetainerSaved,0x8D7C,44
PrincessSaved1,0x8DA8,23
PrincessSaved2,0x8DBF,31
WorldSelectMessage1,0x8DDE,17
WorldSelectMessage2,0x8DEF,21
StatusBarData,0x8EF4,12
StatusBarOffset,0x8F00,6
DefaultSprOffsets,0x8FBC,15
Sprite0Data,0x8FCB,4
MusicSelectData,0x90E7,6
PlayerStarting_X_Pos,0x9116,4
AltYPosOffset,0x911A,2
PlayerStarting_Y_Pos,0x911C,9
PlayerBGPriorityData,0x9125,8
GameTimerData,0x912D,4
HalfwayPageNybbles,0x91BD,16
BSceneDataOffsets,0x92F7,3
BackSceneryData,0x92FA,144
BackSceneryMetatiles,0x938A,36
FSceneDataOffsets,0x93AE,3
ForeSceneryData,0x93B1,39
TerrainMetatiles,0x93D8,4
TerrainRenderBits,0x93DC,32
BlockBuffLowBounds,0x9504,4
FrenzyIDData,0x9728,3
PulleyRopeMetatiles,0x97B7,3
CastleMetatiles,0x97CF,55
SidePipeShaftData,0x989F,4
SidePipeTopPart,0x98A3,4
SidePipeBottomPart,0x98A7,4
VerticalPipeData,0x98DD,8
CoinMetatileData,0x99EE,4
C_ObjectRow,0x99FB,3
C_ObjectMetatile,0x99FE,3
SolidBlockMetatiles,0x9A25,4
BrickMetatiles,0x9A29,5
StaircaseHeightData,0x9AA5,9
StaircaseRowData,0x9AAE,9
HoleMetatiles,0x9B3D,4
BlockBufferAddr,0x9BDD,4
AreaDataOfsLoopback,0x9BF8,11
